Year;Month;Age group;Decision;Number
2021;11;35-64;Expired matter;53
2021;11;65-;Positive;13
2021;11;65-;Negative;3
2021;11;65-;Expired matter;3
2021;12;0-13;Positive;389
2021;12;0-13;Negative;36
2021;12;0-13;Expired matter;45
2021;12;14-17;Positive;53
2021;12;14-17;Negative;14
2021;12;14-17;Expired matter;22
2021;12;18-34;Positive;1576
2021;12;18-34;Negative;177
2021;12;18-34;Expired matter;168
2021;12;35-64;Positive;768
2021;12;35-64;Negative;110
2021;12;35-64;Expired matter;151
2021;12;65-;Positive;10
2021;12;65-;Negative;8
2021;12;65-;Expired matter;2
2022;1;0-13;Positive;419
2022;1;0-13;Negative;19
2022;1;0-13;Expired matter;9
2022;1;14-17;Positive;53
2022;1;14-17;Negative;4
2022;1;14-17;Expired matter;2
2022;1;18-34;Positive;1084
2022;1;18-34;Negative;136
2022;1;18-34;Expired matter;59
2022;1;35-64;Positive;695
2022;1;35-64;Negative;96
2022;1;35-64;Expired matter;63
2022;1;65-;Positive;5
2022;1;65-;Negative;5
2022;2;0-13;Positive;465
2022;2;0-13;Negative;25
2022;2;0-13;Expired matter;18
2022;2;14-17;Positive;60
2022;2;14-17;Negative;11
2022;2;14-17;Expired matter;3
2022;2;18-34;Positive;1208
2022;2;18-34;Negative;153
2022;2;18-34;Expired matter;60
2022;2;35-64;Positive;745
2022;2;35-64;Negative;96
2022;2;35-64;Expired matter;33
2022;2;65-;Positive;9
2022;2;65-;Negative;5
2022;2;65-;Expired matter;2
2022;3;0-13;Positive;534
2022;3;0-13;Negative;30
2022;3;0-13;Expired matter;12
2022;3;14-17;Positive;55
2022;3;14-17;Negative;13
2022;3;14-17;Expired matter;3
2022;3;18-34;Positive;1525
2022;3;18-34;Negative;179
2022;3;18-34;Expired matter;31
2022;3;35-64;Positive;1069
2022;3;35-64;Negative;143
2022;3;35-64;Expired matter;37
2022;3;65-;Positive;9
2022;3;65-;Negative;15
2022;4;0-13;Positive;439
2022;4;0-13;Negative;19
2022;4;0-13;Expired matter;13
2022;4;14-17;Positive;75
2022;4;14-17;Negative;11
2022;4;14-17;Expired matter;3
2022;4;18-34;Positive;1393
2022;4;18-34;Negative;159
2022;4;18-34;Expired matter;44
2022;4;35-64;Positive;817
2022;4;35-64;Negative;102
2022;4;35-64;Expired matter;22
2022;4;65-;Positive;9
2022;4;65-;Negative;15
2022;5;0-13;Positive;599
2022;5;0-13;Negative;33
2022;5;0-13;Expired matter;9
2022;5;14-17;Positive;120
2022;5;14-17;Negative;11
2022;5;14-17;Expired matter;1
2022;5;18-34;Positive;2038
2022;5;18-34;Negative;331
2022;5;18-34;Expired matter;14
2022;5;35-64;Positive;1094
2022;5;35-64;Negative;169
2022;5;35-64;Expired matter;9
2022;5;65-;Positive;8
2022;5;65-;Negative;5
2022;5;65-;Expired matter;3
2022;6;0-13;Positive;659
2022;6;0-13;Negative;18
2022;6;0-13;Expired matter;52
2022;6;14-17;Positive;278
2022;6;14-17;Negative;4
2022;6;14-17;Expired matter;6
2022;6;18-34;Positive;2867
2022;6;18-34;Negative;189
2022;6;18-34;Expired matter;180
2022;6;35-64;Positive;1172
2022;6;35-64;Negative;134
2022;6;35-64;Expired matter;108
2022;6;65-;Positive;10
2022;6;65-;Negative;5
2022;6;65-;Expired matter;1
2022;7;0-13;Positive;478
2022;7;0-13;Negative;31
2022;7;0-13;Expired matter;93
2022;7;14-17;Positive;258
2022;7;14-17;Negative;20
2022;7;14-17;Expired matter;32
2022;7;18-34;Positive;2031
2022;7;18-34;Negative;191
2022;7;18-34;Expired matter;384
2022;7;35-64;Positive;834
2022;7;35-64;Negative;123
2022;7;35-64;Expired matter;240
2022;7;65-;Positive;8
2022;7;65-;Negative;2
2022;7;65-;Expired matter;4
2022;8;0-13;Positive;631
2022;8;0-13;Negative;37
2022;8;0-13;Expired matter;47
2022;8;14-17;Positive;187
2022;8;14-17;Negative;12
2022;8;14-17;Expired matter;16
2022;8;18-34;Positive;2104
2022;8;18-34;Negative;163
2022;8;18-34;Expired matter;246
2022;8;35-64;Positive;1048
2022;8;35-64;Negative;136
2022;8;35-64;Expired matter;151
2022;8;65-;Positive;6
2022;8;65-;Negative;7
2022;8;65-;Expired matter;4
2022;9;0-13;Positive;612
2022;9;0-13;Negative;26
2022;9;0-13;Expired matter;12
2022;9;14-17;Positive;92
2022;9;14-17;Negative;8
2022;9;14-17;Expired matter;3
2022;9;18-34;Positive;1787
2022;9;18-34;Negative;196
2022;9;18-34;Expired matter;35
2022;9;35-64;Positive;973
2022;9;35-64;Negative;116
2022;9;35-64;Expired matter;16
2022;9;65-;Positive;8
2022;9;65-;Negative;14
2022;10;0-13;Positive;543
2022;10;0-13;Negative;33
2022;10;0-13;Expired matter;11
2022;10;14-17;Positive;85
2022;10;14-17;Negative;8
2022;10;14-17;Expired matter;2
2022;10;18-34;Positive;1454
2022;10;18-34;Negative;239
2022;10;18-34;Expired matter;24
2022;10;35-64;Positive;902
2022;10;35-64;Negative;172
2022;10;35-64;Expired matter;15
2022;10;65-;Positive;10
2022;10;65-;Negative;13
2022;10;65-;Dismissed;2
2022;11;0-13;Positive;602
2022;11;0-13;Negative;37
2022;11;0-13;Expired matter;4
2022;11;14-17;Positive;97
2022;11;14-17;Negative;19
2022;11;14-17;Expired matter;2
2022;11;18-34;Positive;1874
2022;11;18-34;Negative;288
2022;11;18-34;Expired matter;26
2022;11;35-64;Positive;1085
2022;11;35-64;Negative;195
2022;11;35-64;Expired matter;10
2022;11;65-;Positive;15
2022;11;65-;Negative;17
2022;11;65-;Expired matter;2
2022;12;0-13;Positive;585
2022;12;0-13;Negative;39
2022;12;0-13;Expired matter;7
2022;12;14-17;Positive;104
2022;12;14-17;Negative;8
2022;12;14-17;Expired matter;1
2022;12;18-34;Positive;1635
2022;12;18-34;Negative;237
2022;12;18-34;Expired matter;16
2022;12;35-64;Positive;919
2022;12;35-64;Negative;210
2022;12;35-64;Expired matter;10
2022;12;65-;Positive;8
2022;12;65-;Negative;15
